Logging to ./logs/PPO_2
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0331    |
|    value_loss           | 0.589      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 243        |
|    ep_rew_mean          | 235        |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 1808       |
|    time_elapsed         | 12133      |
|    total_timesteps      | 925696     |
| train/                  |            |
|    approx_kl            | 0.07806802 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.37      |
|    explained_variance   | 0.449      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.117      |
|    n_updates            | 96190      |
|    policy_gradient_loss | -0.0247    |
|    value_loss           | 0.79       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 246         |
|    ep_rew_mean          | 239         |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 1809        |
|    time_elapsed         | 12139       |
|    total_timesteps      | 926208      |
| train/                  |             |
|    approx_kl            | 0.076190874 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.369      |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.047      |
|    n_updates            | 96200       |
|    policy_gradient_loss | -0.0423     |
|    value_loss           | 0.127       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 246       |
|    ep_rew_mean          | 240       |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 1810      |
|    time_elapsed         | 12146     |
|    total_timesteps      | 926720    |
| train/                  |           |
|    approx_kl            | 0.0603721 |
|    clip_fraction        | 0.184     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.356    |
|    explained_variance   | 0.88      |
|    learning_rate        | 0.0001    |
|    loss                 | -0.0477   |
|    n_updates            | 96210     |
|    policy_gradient_loss | -0.0376   |
|    value_loss           | 0.0968    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 246        |
|    ep_rew_mean          | 239        |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 1811       |
|    time_elapsed         | 12154      |
|    total_timesteps      | 927232     |
| train/                  |            |
|    approx_kl            | 0.03651653 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.396     |
|    explained_variance   | 0.789      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.00116   |
|    n_updates            | 96220      |
|    policy_gradient_loss | -0.0288    |
|    value_loss           | 0.417      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 248       |
|    ep_rew_mean          | 241       |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 1812      |
|    time_elapsed         | 12160     |
|    total_timesteps      | 927744    |
| train/                  |           |
|    approx_kl            | 0.0810726 |
|    clip_fraction        | 0.221     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.398    |
|    explained_variance   | 0.626     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.36      |
|    n_updates            | 96230     |
|    policy_gradient_loss | -0.0234   |
|    value_loss           | 1.72      |
---------------------------------------
----------------------------------------
